Filename,RelFreq NOUN,RelFreq VERB,RelFreq ADJ,RelFreq ADV,Unique PER,Unique LOC,Unique ORG
2066.b2.txt,0.20843989769820973,0.11636828644501279,0.09207161125319693,0.05115089514066496,0,0,6
0134.b2.txt,0.17232597623089982,0.09168081494057725,0.11629881154499151,0.0636672325976231,3,0,2
2028.b2i.txt,0.18872266973532797,0.12888377445339472,0.0805523590333717,0.03682393555811277,0,0,1
3013.b2.txt,0.1596130592503023,0.09915356711003627,0.06771463119709795,0.041112454655380895,10,1,7
2070.b2.txt,0.16945812807881774,0.11625615763546798,0.07192118226600985,0.04926108374384237,5,0,2
1006.b2i.txt,0.18027571580063625,0.10180275715800637,0.06362672322375397,0.044538706256627786,0,0,1
3506.b2.txt,0.18004338394793926,0.10845986984815618,0.057483731019522775,0.04229934924078091,3,0,4
1508.b2.txt,0.14422158548233047,0.1318051575931232,0.061127029608404965,0.03247373447946514,3,1,1
2028.b2.txt,0.1920838183934808,0.12922002328288706,0.08149010477299184,0.037252619324796274,0,0,1
3522.b2.txt,0.19143576826196473,0.1070528967254408,0.08312342569269521,0.05163727959697733,4,0,2
3511.b2.txt,0.19234275296262535,0.11121239744758432,0.056517775752051046,0.040109389243391066,3,0,5
3507.b2.txt,0.16874480465502908,0.09891936824605153,0.09310058187863675,0.03657522859517872,5,0,2
4038.b2.txt,0.19768664563617244,0.13249211356466878,0.05362776025236593,0.04942166140904311,2,0,1
3505.b2.txt,0.18614718614718614,0.12121212121212122,0.0735930735930736,0.04112554112554113,1,0,2
0140.b2.txt,0.2012072434607646,0.09959758551307847,0.05734406438631791,0.05130784708249497,5,0,4
0165.b2.txt,0.18521816562778273,0.10240427426536064,0.07569011576135352,0.031166518254674976,0,0,0
3525.b2.txt,0.17969661610268378,0.10968494749124855,0.08051341890315053,0.042007001166861145,5,0,3
3504.b2.txt,0.2022792022792023,0.10731244064577398,0.06647673314339982,0.032288698955365625,4,0,4
0310.b2.txt,0.23499491353001017,0.09460834181078331,0.05188199389623601,0.04374364191251272,5,0,1
1100.b2.txt,0.14994232987312572,0.10726643598615918,0.07497116493656286,0.04498269896193772,4,0,1
