anger,disgust,fear,joy,neutral,sadness,surprise,emotion_prediction
0.5131208896636963,0.008366848342120647,0.42900514602661133,0.003084119176492095,0.024472054094076157,0.018954865634441376,0.002996038878336549,anger
0.04517022520303726,0.07720386981964111,0.2546699047088623,0.021854331716895103,0.3038102984428406,0.14434881508350372,0.15294258296489716,neutral
0.09024590253829956,0.008786672726273537,0.6848248839378357,0.02445375546813011,0.1472254991531372,0.03613608330488205,0.008327226154506207,fear
0.0011323214275762439,0.0006275508203543723,0.0019311123760417104,0.003181333187967539,0.0030924223829060793,0.9878925681114197,0.002142632845789194,sadness
0.017002835869789124,0.003473337972536683,0.05221621319651604,0.014237209223210812,0.8843654990196228,0.012076890096068382,0.016627933830022812,neutral
0.029014015570282936,0.09764783084392548,0.16357064247131348,0.05079348012804985,0.3436747193336487,0.19467276334762573,0.12062662094831467,neutral
0.0563521608710289,0.04154239967465401,0.191004678606987,0.025965381413698196,0.4140709936618805,0.1691921055316925,0.1018722727894783,neutral
0.04779834672808647,0.020256519317626953,0.030767083168029785,0.06923384219408035,0.6718249320983887,0.04628969728946686,0.11382954567670822,neutral
0.03469868376851082,0.02435884438455105,0.16640953719615936,0.2218833565711975,0.10654710978269577,0.21548394858837128,0.23061853647232056,surprise
0.24432896077632904,0.015820151194930077,0.6077426075935364,0.009465282782912254,0.04055384173989296,0.07027291506528854,0.011816319078207016,fear
0.14344142377376556,0.04087774455547333,0.18030495941638947,0.11147983372211456,0.33919623494148254,0.04374878853559494,0.1409509927034378,neutral
0.03902144730091095,0.7088261842727661,0.07947757095098495,0.0009202625369653106,0.12073912471532822,0.044718772172927856,0.006296508014202118,disgust
0.015393665060400963,0.007877225987613201,0.014165191911160946,0.1912837028503418,0.6711612343788147,0.03802813962101936,0.0620909109711647,neutral
0.07761210948228836,0.024407651275396347,0.4578383266925812,0.011154484935104847,0.40018346905708313,0.017507953569293022,0.011296043172478676,fear
0.017151566222310066,0.007581690326333046,0.07946968823671341,0.14815714955329895,0.5995489954948425,0.02163880690932274,0.12645214796066284,neutral
0.358781099319458,0.0668349489569664,0.028477635234594345,0.044499605894088745,0.199067622423172,0.24005575478076935,0.062283359467983246,anger
0.01813843660056591,0.008561993017792702,0.01564839668571949,0.6249006986618042,0.2500254511833191,0.03418629243969917,0.04853859916329384,joy
0.016468213871121407,0.07983503490686417,0.7484455704689026,0.005847772117704153,0.01692076399922371,0.03537876158952713,0.09710375219583511,fear
0.02714601531624794,0.007279562298208475,0.6251810193061829,0.010283935815095901,0.0754578560590744,0.20828288793563843,0.04636876657605171,fear
0.004603163804858923,0.0014868159778416157,0.007154515944421291,0.003260053228586912,0.05994829162955284,0.005461813881993294,0.9180853366851807,surprise
